Context-sensitivity mode is "1-callsite".

* Initialize *
# Time for IR translation(s): 20.60
# Time for CFG building(s): 1.66
# Time for front end(s): 22.26

* Analyze *
# Initial peak memory(mb): 503.69
# Basic block(#): 19844(source) + 1693(bulit-in) = 21537
# Time for initial heap(s): 0.73
# Time for initial heap with DOM modeling(ms): 158.454247
# Time for worklist order computation(s): 0.23
  Dense Iteration: 0   next: (0,LEntry)     Dense Iteration: 1   next: (0,LBlock(0))     Dense Iteration: 2   next: (0,LBlock(2))     Dense Iteration: 3   next: (0,LBlock(3))     Dense Iteration: 4   next: (1160,LExitExc)     Dense Iteration: 5   next: (1160,LExit)     Dense Iteration: 6   next: (1160,LEntry)     Dense Iteration: 7   next: (1160,LBlock(17089))     Dense Iteration: 8   next: (1160,LExit)     Dense Iteration: 9   next: (0,LBlock(4))     Dense Iteration: 10   next: (0,LBlock(7))     Dense Iteration: 11   next: (0,LBlock(9))     Dense Iteration: 12   next: (0,LBlock(8))     Dense Iteration: 13   next: (1175,LExitExc)     Dense Iteration: 14   next: (1175,LExit)     Dense Iteration: 15   next: (1175,LEntry)     Dense Iteration: 16   next: (1175,LBlock(17104))     Dense Iteration: 17   next: (1175,LExitExc)     Dense Iteration: 18   next: (0,LBlock(12))     Dense Iteration: 19   next: (0,LBlock(1))     Dense Iteration: 20   next: (0,LExitExc)   
# Fixpoint iteration(#): 21
# Time for analysis(s): 0.36
# Peak memory(mb): 503.69
# Result heap memory(mb): 114.02

* Dump *
========  (1175,LBlock(17104))  =========================================
- Command
    [49291] []DOM.DOMDocument.createElement(<>API<>arguments<>9)

- Context (cc:(0,19)) = {} X {}
- Heap (cc:(0,19))
    ##Collapsed -> @default_number  @-> Bot
               HTMLAreaElement  -> [tft] #HTMLAreaElementCons
               HTMLBRElement  -> [tft] #HTMLBRElementCons
               HTMLBaseElement  -> [tft] #HTMLBaseElementCons
               HTMLBaseFontElement  -> [tft] #HTMLBaseFontElementCons
               HTMLBodyElement  -> [tft] #HTMLBodyElementCons
               HTMLButtonElement  -> [tft] #HTMLButtonElementCons
               HTMLCanvasElement  -> [tft] #HTMLCanvasElementCons
               HTMLCollection  -> [tft] #HTMLCollectionCons
               HTMLDListElement  -> [tft] #HTMLDListElementCons
               HTMLDirectoryElement  -> [tft] #HTMLDirectoryElementCons
               HTMLDivElement  -> [tft] #HTMLDivElementCons
               HTMLDocument  -> [tft] #HTMLDocumentCons
               HTMLElement  -> [tft] #HTMLElementCons
               HTMLFieldSetElement  -> [tft] #HTMLFieldSetElementCons
               HTMLFontElement  -> [tft] #HTMLFontElementCons
               HTMLFormElement  -> [tft] #HTMLFormElementCons
               HTMLFrameElement  -> [tft] #HTMLFrameElementCons
               HTMLFrameSetElement  -> [tft] #HTMLFrameSetElementCons
               HTMLHRElement  -> [tft] #HTMLHRElementCons
               HTMLHeadElement  -> [tft] #HTMLHeadElementCons
               HTMLHeadingElement  -> [tft] #HTMLHeadingElementCons
               HTMLHtmlElement  -> [tft] #HTMLHtmlElementCons
               HTMLIFrameElement  -> [tft] #HTMLIFrameElementCons
               HTMLImageElement  -> [tft] #HTMLImageElementCons
               HTMLInputElement  -> [tft] #HTMLInputElementCons
               HTMLIsIndexElement  -> [tft] #HTMLIsIndexElementCons
               HTMLLIElement  -> [tft] #HTMLLIElementCons
               HTMLLabelElement  -> [tft] #HTMLLabelElementCons
               HTMLLegendElement  -> [tft] #HTMLLegendElementCons
               HTMLLinkElement  -> [tft] #HTMLLinkElementCons
               HTMLMapElement  -> [tft] #HTMLMapElementCons
               HTMLMenuElement  -> [tft] #HTMLMenuElementCons
               HTMLMetaElement  -> [tft] #HTMLMetaElementCons
               HTMLModElement  -> [tft] #HTMLModElementCons
               HTMLOListElement  -> [tft] #HTMLOListElementCons
               HTMLObjectElement  -> [tft] #HTMLObjectElementCons
               HTMLOptGroupElement  -> [tft] #HTMLOptGroupElementCons
               HTMLOptionCollection  -> [tft] #HTMLOptionCollectionCons
               HTMLOptionElement  -> [tft] #HTMLOptionElementCons
               HTMLParagraphElement  -> [tft] #HTMLParagraphElementCons
               HTMLParamElement  -> [tft] #HTMLParamElementCons
               HTMLPreElement  -> [tft] #HTMLPreElementCons
               HTMLQuoteElement  -> [tft] #HTMLQuoteElementCons
               HTMLScriptElement  -> [tft] #HTMLScriptElementCons
               HTMLSelectElement  -> [tft] #HTMLSelectElementCons
               HTMLStyleElement  -> [tft] #HTMLStyleElementCons
               HTMLTableCaptionElement  -> [tft] #HTMLTableCaptionElementCons
               HTMLTableCellElement  -> [tft] #HTMLTableCellElementCons
               HTMLTableColElement  -> [tft] #HTMLTableColElementCons
               HTMLTableElement  -> [tft] #HTMLTableElementCons
               HTMLTableRowElement  -> [tft] #HTMLTableRowElementCons
               HTMLTableSectionElement  -> [tft] #HTMLTableSectionElementCons
               HTMLTextAreaElement  -> [tft] #HTMLTextAreaElementCons
               HTMLTitleElement  -> [tft] #HTMLTitleElementCons
               HTMLUListElement  -> [tft] #HTMLUListElementCons
               Infinity  -> [fff] +inf
               JSON  -> [tft] #JSONConst
               KeyboardEvent  -> [tft] #KeyboardEventCons
               Math  -> [tft] #MathConst
               MouseEvent  -> [tft] #MouseEventCons
               MutationEvent  -> [tft] #MutationEventCons
               NaN  -> [fff] NaN
               NameList  -> [tft] #NameListCons
               NamedNodeMap  -> [tft] #NamedNodeMapCons
               Node  -> [tft] #NodeCons
               NodeList  -> [tft] #NodeListCons
               Notation  -> [tft] #NotationCons
               Number  -> [tft] #NumberConst
               Object  -> [tft] #ObjectConst
               ProcessingInstruction  -> [tft] #ProcessingInstructionCons
               RangeError  -> [tft] #RangeErrConst
               ReferenceError  -> [tft] #RefErrConst
               RegExp  -> [tft] #RegExpConst
               String  -> [tft] #StringConst
               SyntaxError  -> [tft] #SyntaxErrConst
               Text  -> [tft] #TextCons
               TypeError  -> [tft] #TypeErrConst
               TypeInfo  -> [tft] #TypeInfoCons
               UIEvent  -> [tft] #UIEventCons
               URIError  -> [tft] #URIErrConst
               UserAgent  -> [ttf] undefined
               UserDataHandler  -> [tft] #UserDataHandlerCons
               addEventListener  -> [tft] #window.EventTarget.addEventListener
               adjustBkg  -> [ttf] undefined
               alert  -> [tft] #DOMWindow.alert
               appVers  -> [ttf] undefined
               atob  -> [tft] #DOMWindow.atob
               back  -> [tft] #DOMWindow.back
               blur  -> [tft] #DOMWindow.blur
               btoa  -> [tft] #DOMWindow.btoa
               clearInterval  -> [tft] #DOMWindow.clearInterval
               clearTimeout  -> [tft] #DOMWindow.clearTimeout
               close  -> [tft] #DOMWindow.close
               confirm  -> [tft] #DOMWindow.confirm
               decodeURI  -> [tft] #Global.decodeURI
               decodeURIComponent  -> [tft] #Global.decodeURIComponent
               dispatchEvent  -> [tft] #window.EventTarget.dispatchEvent
               document  -> [tft] #HTMLDocumentGlobal
               e  -> [ttf] #6
               encodeURI  -> [tft] #Global.encodeURI
               encodeURIComponent  -> [tft] #Global.encodeURIComponent
               escape  -> [tft] #DOMWindow.escape
               eval  -> [tft] #Global.eval
               focus  -> [tft] #DOMWindow.focus
               foward  -> [tft] #DOMWindow.forward
               home  -> [tft] #DOMWindow.home
               i  -> [ttf] 0
               innerHeight  -> [ttt] UInt
               innerWidth  -> [ttt] UInt
               isFinite  -> [tft] #Global.isFinite
               isNaN  -> [tft] #Global.isNaN
               length  -> [ttt] UInt
               location  -> [ftt] #LocationIns
               maximize  -> [tft] #DOMWindow.maximize
               minimize  -> [tft] #DOMWindow.minimize
               moveBy  -> [tft] #DOMWindow.moveBy
               moveTo  -> [tft] #DOMWindow.moveTo
               name  -> [ttt] String
               navigator  -> [ftt] #NavigatorIns
               open  -> [tft] #DOMWindow.open
               outerHeight  -> [ttt] UInt
               outerWidth  -> [ttt] UInt
               pageXOffset  -> [ttt] UInt
               pageYOffset  -> [ttt] UInt
               parent  -> [ttt] #Global
               parseFloat  -> [tft] #Global.parseFloat
               parseInt  -> [tft] #Global.parseInt
               print  -> [tft] #DOMWindow.print
               prompt  -> [tft] #DOMWindow.prompt
               removeEventListener  -> [tft] #window.EventTarget.removeEventListener
               resizeBy  -> [tft] #DOMWindow.resizeBy
               resizeTo  -> [tft] #DOMWindow.resizeTo
               screenX  -> [ttt] UInt
               screenY  -> [ttt] UInt
               scroll  -> [tft] #DOMWindow.scroll
               scrollBy  -> [tft] #DOMWindow.scrollBy
               scrollByLines  -> [tft] #DOMWindow.scrollByLines
               scrollByPages  -> [tft] #DOMWindow.scrollByPages
               scrollMaxX  -> [ttt] UInt
               scrollMaxY  -> [ttt] UInt
               scrollTo  -> [tft] #DOMWindow.scrollTo
               scrollX  -> [ttt] UInt
               scrollY  -> [ttt] UInt
               self  -> [ttt] #Global
               setInterval  -> [tft] #DOMWindow.setInterval
               setTimeout  -> [tft] #DOMWindow.setTimeout
               status  -> [ttt] String
               stop  -> [tft] #DOMWindow.stop
               top  -> [ttt] #Global
               undefined  -> [fff] undefined
               unescape  -> [tft] #DOMWindow.unescape
               window  -> [ttt] #Global
    #2 -> 0  -> [ftf] "t"
          1  -> [ftf] "e"
          10  -> [ftf] "t"
          11  -> [ftf] "e"
          12  -> [ftf] "r"
          13  -> [ftf] "m"
          14  -> [ftf] "s"
          15  -> [ftf] "_"
          16  -> [ftf] "m"
          17  -> [ftf] "e"
          18  -> [ftf] "m"
          19  -> [ftf] "_"
          2  -> [ftf] "r"
          20  -> [ftf] "f"
          21  -> [ftf] "b"
          3  -> [ftf] "m"
          4  -> [ftf] "s"
          5  -> [ftf] "_"
          6  -> [ftf] "m"
          7  -> [ftf] "e"
          8  -> [ftf] "m"
          9  -> [ftf] ","
          @class  -> [VAL] "String"
          @default_number  @-> Bot
          @default_other  @-> Bot
          @extensible  -> [VAL] true
          @primitive  -> [VAL] "terms_mem,terms_mem_fb"
          @proto  -> [fff] #StringProto
          length  -> [fff] 22
    #3 -> 0  -> [ttt] ","
          @class  -> [VAL] "Arguments"
          @default_number  @-> Bot
          @default_other  @-> Bot
          @extensible  -> [VAL] true
          @proto  -> [fff] #ObjProto
          callee  -> [tft] #String.prototype.split
          length  -> [tft] 1
    #5 -> @default_number  @-> Bot
          @default_other  @-> Bot
          @outer  -> [VAL] null
    #6 -> 0  -> [ttt] "terms_mem"
          1  -> [ttt] "terms_mem_fb"
          @class  -> [VAL] "Array"
          @default_number  @-> Bot
          @default_other  @-> Bot
          @extensible  -> [VAL] true
          @proto  -> [fff] #ArrayProto
          length  -> [tff] 2
    #17 -> 0  -> [ttt] "terms_mem"
           @class  -> [VAL] "Arguments"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           callee  -> [tft] #DOMDocument.createElement
           length  -> [tft] 1
    #19 -> @default_number  @-> Bot
           @default_other  @-> Bot
           @outer  -> [VAL] null
=========================================================================

========  (1175,LExitExc)  ==============================================
- Context (cc:(0,19)) = {} X {}
- Heap (cc:(0,19))
    ##Collapsed -> @default_number  @-> Bot
                   @default_other  @-> Bot
    #PureLocal -> <>API<>arguments<>9  -> [tff] #17
                  @default_number  @-> Bot
                  @default_other  @-> Bot
                  @env  -> [VAL] #19
                  @exception  -> [VAL] ##DOMErrInvalidCharacter
                  @exception_all  -> [VAL] ##DOMErrInvalidCharacter
                  @return  -> [VAL] undefined
                  @this  -> [VAL] #HTMLDocumentGlobal
    #Global -> <>Global<>global  -> [fff] #Global
               <>Global<>one  -> [fff] 1
               <>Global<>true  -> [fff] true
               @class  -> [VAL] "Object"
               @default_number  @-> Bot
               @default_other  @-> Bot
               @extensible  -> [VAL] true
               @proto  -> [fff] #ObjProto
               Array  -> [tft] #ArrayConst
               Attr  -> [tft] #AttrCons
               Boolean  -> [tft] #BooleanConst
               CDATASection  -> [tft] #CDATASectionCons
               CanvasGradient  -> [tft] #CanvasGradientIns
               CanvasRenderingContext2D  -> [tft] #CanvasRenderingContext2DIns
               CharacterData  -> [tft] #CharacterDataCons
               Comment  -> [tft] #CommentCons
               DOMConfiguration  -> [tft] #DOMConfigurationCons
               DOMError  -> [tft] #DOMErrorCons
               DOMException  -> [tft] #DOMExceptionCons
               DOMImplementation  -> [tft] #DOMImplementationCons
               DOMImplementationList  -> [tft] #DOMImplementationListCons
               DOMImplementationRegistry  -> [tft] #DOMImplementationRegistryCons
               DOMImplementationSource  -> [tft] #DOMImplementationSourceCons
               DOMLocator  -> [tft] #DOMLocatorCons
               DOMStringList  -> [tft] #DOMStringListCons
               Date  -> [tft] #DateConst
               Document  -> [tft] #DocumentCons
               DocumentFragment  -> [tft] #DocumentFragmentCons
               DocumentType  -> [tft] #DocumentTypeCons
               Element  -> [tft] #ElementCons
               Entity  -> [tft] #EntityCons
               EntityReference  -> [tft] #EntityReferenceCons
               Error  -> [tft] #ErrConst
               EvalError  -> [tft] #EvalErrConst
               Event  -> [tft] #EventCons
               EventException  -> [tft] #EventExceptionCons
               Function  -> [tft] #FunctionConst
               HTMLAnchorElement  -> [tft] #HTMLAnchorElementCons
               HTMLAppletElement  -> [tft] #HTMLAppletElementCons
               HTMLAreaElement  -> [tft] #HTMLAreaElementCons
               HTMLBRElement  -> [tft] #HTMLBRElementCons
               HTMLBaseElement  -> [tft] #HTMLBaseElementCons
               HTMLBaseFontElement  -> [tft] #HTMLBaseFontElementCons
               HTMLBodyElement  -> [tft] #HTMLBodyElementCons
               HTMLButtonElement  -> [tft] #HTMLButtonElementCons
               HTMLCanvasElement  -> [tft] #HTMLCanvasElementCons
               HTMLCollection  -> [tft] #HTMLCollectionCons
               HTMLDListElement  -> [tft] #HTMLDListElementCons
               HTMLDirectoryElement  -> [tft] #HTMLDirectoryElementCons
               HTMLDivElement  -> [tft] #HTMLDivElementCons
               HTMLDocument  -> [tft] #HTMLDocumentCons
               HTMLElement  -> [tft] #HTMLElementCons
               HTMLFieldSetElement  -> [tft] #HTMLFieldSetElementCons
               HTMLFontElement  -> [tft] #HTMLFontElementCons
               HTMLFormElement  -> [tft] #HTMLFormElementCons
               HTMLFrameElement  -> [tft] #HTMLFrameElementCons
               HTMLFrameSetElement  -> [tft] #HTMLFrameSetElementCons
               HTMLHRElement  -> [tft] #HTMLHRElementCons
               HTMLHeadElement  -> [tft] #HTMLHeadElementCons
               HTMLHeadingElement  -> [tft] #HTMLHeadingElementCons
               HTMLHtmlElement  -> [tft] #HTMLHtmlElementCons
               HTMLIFrameElement  -> [tft] #HTMLIFrameElementCons
               HTMLImageElement  -> [tft] #HTMLImageElementCons
               HTMLInputElement  -> [tft] #HTMLInputElementCons
               HTMLIsIndexElement  -> [tft] #HTMLIsIndexElementCons
               HTMLLIElement  -> [tft] #HTMLLIElementCons
               HTMLLabelElement  -> [tft] #HTMLLabelElementCons
               HTMLLegendElement  -> [tft] #HTMLLegendElementCons
               HTMLLinkElement  -> [tft] #HTMLLinkElementCons
               HTMLMapElement  -> [tft] #HTMLMapElementCons
               HTMLMenuElement  -> [tft] #HTMLMenuElementCons
               HTMLMetaElement  -> [tft] #HTMLMetaElementCons
               HTMLModElement  -> [tft] #HTMLModElementCons
               HTMLOListElement  -> [tft] #HTMLOListElementCons
               HTMLObjectElement  -> [tft] #HTMLObjectElementCons
               HTMLOptGroupElement  -> [tft] #HTMLOptGroupElementCons
               HTMLOptionCollection  -> [tft] #HTMLOptionCollectionCons
               HTMLOptionElement  -> [tft] #HTMLOptionElementCons
               HTMLParagraphElement  -> [tft] #HTMLParagraphElementCons
               HTMLParamElement  -> [tft] #HTMLParamElementCons
               HTMLPreElement  -> [tft] #HTMLPreElementCons
               HTMLQuoteElement  -> [tft] #HTMLQuoteElementCons
               HTMLScriptElement  -> [tft] #HTMLScriptElementCons
               HTMLSelectElement  -> [tft] #HTMLSelectElementCons
               HTMLStyleElement  -> [tft] #HTMLStyleElementCons
               HTMLTableCaptionElement  -> [tft] #HTMLTableCaptionElementCons
               HTMLTableCellElement  -> [tft] #HTMLTableCellElementCons
               HTMLTableColElement  -> [tft] #HTMLTableColElementCons
               HTMLTableElement  -> [tft] #HTMLTableElementCons
               HTMLTableRowElement  -> [tft] #HTMLTableRowElementCons
               HTMLTableSectionElement  -> [tft] #HTMLTableSectionElementCons
               HTMLTextAreaElement  -> [tft] #HTMLTextAreaElementCons
               HTMLTitleElement  -> [tft] #HTMLTitleElementCons
               HTMLUListElement  -> [tft] #HTMLUListElementCons
               Infinity  -> [fff] +inf
               JSON  -> [tft] #JSONConst
               KeyboardEvent  -> [tft] #KeyboardEventCons
               Math  -> [tft] #MathConst
               MouseEvent  -> [tft] #MouseEventCons
               MutationEvent  -> [tft] #MutationEventCons
               NaN  -> [fff] NaN
               NameList  -> [tft] #NameListCons
               NamedNodeMap  -> [tft] #NamedNodeMapCons
               Node  -> [tft] #NodeCons
               NodeList  -> [tft] #NodeListCons
               Notation  -> [tft] #NotationCons
               Number  -> [tft] #NumberConst
               Object  -> [tft] #ObjectConst
               ProcessingInstruction  -> [tft] #ProcessingInstructionCons
               RangeError  -> [tft] #RangeErrConst
               ReferenceError  -> [tft] #RefErrConst
               RegExp  -> [tft] #RegExpConst
               String  -> [tft] #StringConst
               SyntaxError  -> [tft] #SyntaxErrConst
               Text  -> [tft] #TextCons
               TypeError  -> [tft] #TypeErrConst
               TypeInfo  -> [tft] #TypeInfoCons
               UIEvent  -> [tft] #UIEventCons
               URIError  -> [tft] #URIErrConst
               UserAgent  -> [ttf] undefined
               UserDataHandler  -> [tft] #UserDataHandlerCons
               addEventListener  -> [tft] #window.EventTarget.addEventListener
               adjustBkg  -> [ttf] undefined
               alert  -> [tft] #DOMWindow.alert
               appVers  -> [ttf] undefined
               atob  -> [tft] #DOMWindow.atob
               back  -> [tft] #DOMWindow.back
               blur  -> [tft] #DOMWindow.blur
               btoa  -> [tft] #DOMWindow.btoa
               clearInterval  -> [tft] #DOMWindow.clearInterval
               clearTimeout  -> [tft] #DOMWindow.clearTimeout
               close  -> [tft] #DOMWindow.close
               confirm  -> [tft] #DOMWindow.confirm
               decodeURI  -> [tft] #Global.decodeURI
               decodeURIComponent  -> [tft] #Global.decodeURIComponent
               dispatchEvent  -> [tft] #window.EventTarget.dispatchEvent
               document  -> [tft] #HTMLDocumentGlobal
               e  -> [ttf] #6
               encodeURI  -> [tft] #Global.encodeURI
               encodeURIComponent  -> [tft] #Global.encodeURIComponent
               escape  -> [tft] #DOMWindow.escape
               eval  -> [tft] #Global.eval
               focus  -> [tft] #DOMWindow.focus
               foward  -> [tft] #DOMWindow.forward
               home  -> [tft] #DOMWindow.home
               i  -> [ttf] 0
               innerHeight  -> [ttt] UInt
               innerWidth  -> [ttt] UInt
               isFinite  -> [tft] #Global.isFinite
               isNaN  -> [tft] #Global.isNaN
               length  -> [ttt] UInt
               location  -> [ftt] #LocationIns
               maximize  -> [tft] #DOMWindow.maximize
               minimize  -> [tft] #DOMWindow.minimize
               moveBy  -> [tft] #DOMWindow.moveBy
               moveTo  -> [tft] #DOMWindow.moveTo
               name  -> [ttt] String
               navigator  -> [ftt] #NavigatorIns
               open  -> [tft] #DOMWindow.open
               outerHeight  -> [ttt] UInt
               outerWidth  -> [ttt] UInt
               pageXOffset  -> [ttt] UInt
               pageYOffset  -> [ttt] UInt
               parent  -> [ttt] #Global
               parseFloat  -> [tft] #Global.parseFloat
               parseInt  -> [tft] #Global.parseInt
               print  -> [tft] #DOMWindow.print
               prompt  -> [tft] #DOMWindow.prompt
               removeEventListener  -> [tft] #window.EventTarget.removeEventListener
               resizeBy  -> [tft] #DOMWindow.resizeBy
               resizeTo  -> [tft] #DOMWindow.resizeTo
               screenX  -> [ttt] UInt
               screenY  -> [ttt] UInt
               scroll  -> [tft] #DOMWindow.scroll
               scrollBy  -> [tft] #DOMWindow.scrollBy
               scrollByLines  -> [tft] #DOMWindow.scrollByLines
               scrollByPages  -> [tft] #DOMWindow.scrollByPages
               scrollMaxX  -> [ttt] UInt
               scrollMaxY  -> [ttt] UInt
               scrollTo  -> [tft] #DOMWindow.scrollTo
               scrollX  -> [ttt] UInt
               scrollY  -> [ttt] UInt
               self  -> [ttt] #Global
               setInterval  -> [tft] #DOMWindow.setInterval
               setTimeout  -> [tft] #DOMWindow.setTimeout
               status  -> [ttt] String
               stop  -> [tft] #DOMWindow.stop
               top  -> [ttt] #Global
               undefined  -> [fff] undefined
               unescape  -> [tft] #DOMWindow.unescape
               window  -> [ttt] #Global
    #2 -> 0  -> [ftf] "t"
          1  -> [ftf] "e"
          10  -> [ftf] "t"
          11  -> [ftf] "e"
          12  -> [ftf] "r"
          13  -> [ftf] "m"
          14  -> [ftf] "s"
          15  -> [ftf] "_"
          16  -> [ftf] "m"
          17  -> [ftf] "e"
          18  -> [ftf] "m"
          19  -> [ftf] "_"
          2  -> [ftf] "r"
          20  -> [ftf] "f"
          21  -> [ftf] "b"
          3  -> [ftf] "m"
          4  -> [ftf] "s"
          5  -> [ftf] "_"
          6  -> [ftf] "m"
          7  -> [ftf] "e"
          8  -> [ftf] "m"
          9  -> [ftf] ","
          @class  -> [VAL] "String"
          @default_number  @-> Bot
          @default_other  @-> Bot
          @extensible  -> [VAL] true
          @primitive  -> [VAL] "terms_mem,terms_mem_fb"
          @proto  -> [fff] #StringProto
          length  -> [fff] 22
    #3 -> 0  -> [ttt] ","
          @class  -> [VAL] "Arguments"
          @default_number  @-> Bot
          @default_other  @-> Bot
          @extensible  -> [VAL] true
          @proto  -> [fff] #ObjProto
          callee  -> [tft] #String.prototype.split
          length  -> [tft] 1
    #5 -> @default_number  @-> Bot
          @default_other  @-> Bot
          @outer  -> [VAL] null
    #6 -> 0  -> [ttt] "terms_mem"
          1  -> [ttt] "terms_mem_fb"
          @class  -> [VAL] "Array"
          @default_number  @-> Bot
          @default_other  @-> Bot
          @extensible  -> [VAL] true
          @proto  -> [fff] #ArrayProto
          length  -> [tff] 2
    #17 -> 0  -> [ttt] "terms_mem"
           @class  -> [VAL] "Arguments"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           callee  -> [tft] #DOMDocument.createElement
           length  -> [tft] 1
    #19 -> @default_number  @-> Bot
           @default_other  @-> Bot
           @outer  -> [VAL] null
=========================================================================

========  (1175,LEntry)  ================================================
- Context (cc:(0,19)) = {} X {}
- Heap (cc:(0,19))
    ##Collapsed -> @default_number  @-> Bot
                   @default_other  @-> Bot
    #PureLocal -> <>API<>arguments<>9  -> [tff] #17
                  @default_number  @-> Bot
                  @default_other  @-> Bot
                  @env  -> [VAL] #19
                  @exception  -> Bot
                  @exception_all  -> Bot
                  @return  -> [VAL] undefined
                  @this  -> [VAL] #HTMLDocumentGlobal
    #Global -> <>Global<>global  -> [fff] #Global
               <>Global<>one  -> [fff] 1
               <>Global<>true  -> [fff] true
               @class  -> [VAL] "Object"
               @default_number  @-> Bot
               @default_other  @-> Bot
               @extensible  -> [VAL] true
               @proto  -> [fff] #ObjProto
               Array  -> [tft] #ArrayConst
               Attr  -> [tft] #AttrCons
               Boolean  -> [tft] #BooleanConst
               CDATASection  -> [tft] #CDATASectionCons
               CanvasGradient  -> [tft] #CanvasGradientIns
               CanvasRenderingContext2D  -> [tft] #CanvasRenderingContext2DIns
               CharacterData  -> [tft] #CharacterDataCons
               Comment  -> [tft] #CommentCons
               DOMConfiguration  -> [tft] #DOMConfigurationCons
               DOMError  -> [tft] #DOMErrorCons
               DOMException  -> [tft] #DOMExceptionCons
               DOMImplementation  -> [tft] #DOMImplementationCons
               DOMImplementationList  -> [tft] #DOMImplementationListCons
               DOMImplementationRegistry  -> [tft] #DOMImplementationRegistryCons
               DOMImplementationSource  -> [tft] #DOMImplementationSourceCons
               DOMLocator  -> [tft] #DOMLocatorCons
               DOMStringList  -> [tft] #DOMStringListCons
               Date  -> [tft] #DateConst
               Document  -> [tft] #DocumentCons
               DocumentFragment  -> [tft] #DocumentFragmentCons
               DocumentType  -> [tft] #DocumentTypeCons
               Element  -> [tft] #ElementCons
               Entity  -> [tft] #EntityCons
